step,rows_1,rows_5,rows_10,rows_25
0,0,0,0,0
100,0,0,0,0
200,0,0,0,0
300,0,0,0,0
400,1,0,0,0
500,1,0,0,1
600,1,0,0,1
700,1,2,2,2
800,1,2,2,3
900,1,2,2,4
1000,1,2,2,5
1100,2,2,2,5
1200,3,3,3,5
1300,3,5,5,6
1400,3,5,5,7
1500,4,6,6,9
1600,5,7,7,9
1700,6,8,8,10
1800,6,8,8,10
1900,6,10,10,10
2000,7,10,10,11
2100,8,10,10,11
2200,10,12,12,11
2300,10,13,13,13
2400,14,14,14,14
2500,14,15,15,15
2600,14,15,15,14
2700,14,15,15,14
2800,14,15,15,14
2900,15,15,15,14
3000,14,15,15,14
3100,14,15,15,14
3200,15,15,15,14
3300,14,15,15,15
3400,15,15,15,14
3500,15,15,15,14
3600,15,15,15,15
3700,14,15,15,14
3800,14,15,15,14
3900,14,15,15,14
4000,14,15,15,14
4100,14,16,16,15
4200,14,15,15,14
4300,14,15,15,14
4400,14,15,15,15
4500,15,15,15,15
4600,14,15,15,14
4700,14,15,15,14
4800,14,15,15,14
4900,15,15,15,14
5000,15,15,15,14
5100,14,15,15,14
5200,15,15,15,15
5300,14,15,15,16
5400,14,15,15,14
5500,14,15,15,14
5600,14,15,15,15
5700,14,15,15,16
5800,14,15,15,14
5900,15,15,15,14
6000,14,15,15,14
6100,14,15,15,14
6200,14,15,15,14
6300,14,15,15,15
6400,14,15,15,14
6500,14,15,15,14
6600,14,15,15,14
6700,14,15,15,14
6800,14,15,15,15
6900,14,15,15,14
7000,14,15,15,14
7100,14,15,15,14
7200,14,16,16,14
7300,15,15,15,14
7400,14,15,15,14
7500,15,15,15,14
7600,14,15,15,14
7700,14,15,15,14
7800,14,15,15,14
7900,14,15,15,16
8000,14,15,15,14
8100,14,15,15,14
8200,14,15,15,14
8300,14,15,15,14
8400,14,15,15,14
8500,14,15,15,14
8600,14,15,15,15
8700,14,15,15,14
8800,14,15,15,15
8900,14,15,15,15
9000,14,15,15,14
9100,14,15,15,14
9200,15,15,15,14
9300,14,15,15,14
9400,14,15,15,14
9500,14,15,15,14
9600,15,15,15,14
9700,14,15,15,15
9800,14,16,16,14
9900,15,15,15,14
10000,14,15,15,14
10100,15,15,15,14
10200,14,15,15,14
10300,14,15,15,15
10400,14,15,15,15
10500,15,15,15,14
10600,14,15,15,14
10700,14,15,15,14
10800,15,15,15,14
10900,14,15,15,15
11000,14,15,15,14
11100,14,15,15,14
11200,15,15,15,15
11300,14,15,15,14
11400,14,15,15,14
11500,14,15,15,14
11600,15,15,15,14
11700,14,16,16,14
11800,14,15,15,14
11900,14,15,15,14
12000,14,15,15,14
12100,14,15,15,14
12200,14,15,15,15
12300,15,16,16,14
12400,14,15,15,14
12500,15,15,15,14
12600,14,15,15,14
12700,14,15,15,14
12800,15,15,15,14
12900,14,15,15,14
13000,14,15,15,15
13100,14,15,15,14
13200,14,15,15,14
13300,14,15,15,14
13400,15,15,15,14
13500,14,16,16,14
13600,15,15,15,14
13700,14,15,15,14
13800,14,15,15,14
13900,14,15,15,14
14000,14,15,15,15
14100,14,15,15,14
14200,14,15,15,14
14300,14,15,15,14
14400,14,15,15,15
14500,14,15,15,14
14600,14,15,15,14
14700,15,15,15,14
14800,14,15,15,15
14900,14,15,15,16
15000,14,15,15,14
15100,14,15,15,14
15200,14,15,15,14
15300,14,15,15,14
15400,14,15,15,15
15500,14,15,15,14
15600,15,15,15,16
15700,14,15,15,15
15800,14,15,15,14
15900,15,15,15,14
16000,14,15,15,15
16100,14,15,15,14
16200,14,15,15,15
16300,14,15,15,14
16400,14,15,15,14
16500,15,15,15,14
16600,14,15,15,14
16700,15,15,15,14
16800,14,15,15,15
16900,14,15,15,15
17000,14,15,15,14
17100,14,15,15,14
17200,15,15,15,15
17300,14,15,15,14
17400,15,15,15,15
17500,14,15,15,14
17600,14,15,15,14
17700,14,15,15,14
17800,14,15,15,14
17900,14,15,15,14
18000,14,15,15,14
18100,14,15,15,15
18200,14,15,15,15
18300,15,15,15,16
18400,14,15,15,14
18500,14,15,15,15
18600,14,15,15,15
18700,14,15,15,14
18800,14,15,15,14
18900,15,15,15,14
19000,14,15,15,15
19100,14,15,15,14
19200,14,15,15,14
19300,14,15,15,14
19400,14,15,15,15
19500,14,15,15,15
19600,14,15,15,14
19700,15,15,15,14
19800,14,15,15,14
19900,14,15,15,15
20000,14,15,15,14
20100,14,15,15,14
20200,14,15,15,15
20300,14,15,15,14
20400,14,15,15,15
20500,14,15,15,15
20600,14,16,16,15
20700,14,15,15,14
20800,14,15,15,14
20900,14,15,15,14
21000,14,15,15,14
21100,15,15,15,15
21200,14,15,15,16
21300,14,15,15,14
21400,15,15,15,14
21500,15,15,15,14
21600,15,15,15,15
21700,14,15,15,14
21800,14,15,15,14
21900,14,15,15,14
22000,15,16,16,14
22100,14,15,15,14
22200,14,15,15,14
22300,14,15,15,14
22400,14,15,15,14
22500,14,15,15,14
22600,15,15,15,14
22700,14,15,15,14
22800,14,15,15,14
22900,14,16,16,15
23000,14,15,15,14
23100,14,15,15,14
23200,14,15,15,14
23300,14,15,15,14
23400,14,15,15,14
23500,14,15,15,14
23600,14,16,16,15
23700,15,15,15,14
23800,14,15,15,14
23900,15,15,15,14
24000,14,15,15,14
24100,14,15,15,14
24200,14,15,15,14
24300,14,15,15,14
24400,14,15,15,14
24500,15,15,15,14
24600,14,15,15,14
24700,14,15,15,14
24800,14,15,15,14
24900,15,15,15,14
25000,14,16,16,14
25100,14,15,15,14
25200,15,15,15,14
25300,15,15,15,14
25400,14,15,15,14
25500,14,15,15,14
25600,15,15,15,15
25700,14,16,16,14
25800,14,15,15,14
25900,14,15,15,14
26000,14,15,15,14
26100,15,15,15,14
26200,15,15,15,15
26300,15,15,15,14
26400,15,15,15,14
26500,14,15,15,14
26600,15,15,15,14
26700,15,15,15,14
26800,14,15,15,14
26900,14,15,15,14
27000,14,15,15,14
27100,14,15,15,14
27200,14,15,15,14
27300,14,15,15,14
27400,14,15,15,14
27500,14,15,15,14
27600,14,15,15,14
27700,14,15,15,14
27800,15,15,15,14
27900,14,15,15,14
28000,14,15,15,14
28100,14,15,15,14
28200,14,15,15,16
28300,15,16,16,14
28400,14,15,15,14
28500,14,15,15,14
28600,14,15,15,14
28700,15,15,15,14
28800,15,15,15,15
28900,14,15,15,15
29000,14,15,15,14
29100,14,15,15,14
29200,14,15,15,14
29300,14,15,15,14
29400,14,15,15,14
29500,14,15,15,14
29600,14,15,15,14
29700,14,15,15,15
29800,14,15,15,14
29900,14,15,15,14
30000,14,16,16,15
30100,14,15,15,14
30200,14,15,15,14
30300,14,15,15,15
30400,15,15,15,15
30500,14,15,15,14
30600,14,15,15,14
30700,15,15,15,15
30800,14,15,15,14
30900,14,15,15,14
31000,14,15,15,14
31100,14,15,15,14
31200,14,15,15,14
31300,14,15,15,14
31400,14,15,15,14
31500,14,15,15,14
31600,14,15,15,14
31700,14,15,15,14
31800,14,15,15,14
31900,14,15,15,15
32000,15,15,15,14
32100,14,15,15,15
32200,14,15,15,14
32300,14,15,15,14
32400,14,15,15,14
32500,14,15,15,14
32600,14,15,15,14
32700,14,15,15,14
32800,14,15,15,14
32900,14,15,15,14
33000,14,15,15,14
33100,14,15,15,14
33200,15,15,15,14
33300,15,15,15,14
33400,14,15,15,14
33500,15,15,15,14
33600,15,15,15,14
33700,15,15,15,14
33800,14,15,15,14
33900,14,15,15,14
34000,14,15,15,14
34100,14,15,15,14
34200,15,16,16,15
34300,14,15,15,14
34400,14,15,15,14
34500,15,15,15,14
34600,14,15,15,14
34700,14,15,15,14
34800,14,15,15,14
34900,14,15,15,14
35000,14,15,15,14
35100,14,15,15,14
35200,14,15,15,14
35300,14,15,15,14
35400,14,15,15,14
35500,14,15,15,14
35600,14,15,15,14
35700,14,15,15,14
35800,14,15,15,15
35900,15,15,15,14
36000,14,15,15,14
36100,14,15,15,15
36200,14,15,15,14
36300,15,17,17,14
36400,14,15,15,14
36500,14,15,15,14
36600,14,15,15,15
36700,14,15,15,14
36800,14,15,15,14
36900,14,15,15,14
37000,14,15,15,14
37100,14,15,15,14
37200,14,16,16,14
37300,14,15,15,15
37400,14,15,15,14
37500,14,15,15,14
37600,14,15,15,14
37700,14,15,15,15
37800,14,15,15,15
37900,14,15,15,14
38000,14,15,15,14
38100,14,15,15,14
38200,14,15,15,14
38300,14,16,16,14
38400,14,15,15,14
38500,14,15,15,14
38600,14,15,15,14
38700,15,15,15,15
38800,14,15,15,14
38900,14,15,15,14
39000,14,15,15,14
39100,14,15,15,14
39200,14,15,15,14
39300,14,15,15,14
39400,14,15,15,14
39500,15,15,15,14
39600,14,15,15,14
39700,14,15,15,14
39800,14,15,15,14
39900,14,15,15,14
40000,14,15,15,14
40100,14,15,15,14
40200,14,15,15,14
40300,15,15,15,14
40400,14,15,15,14
40500,14,15,15,14
40600,14,15,15,14
40700,14,15,15,15
40800,14,15,15,14
40900,14,15,15,14
41000,14,15,15,14
41100,14,15,15,14
41200,14,15,15,14
41300,14,15,15,14
41400,15,16,16,14
41500,14,15,15,14
41600,14,15,15,14
41700,15,15,15,14
41800,14,15,15,14
41900,14,15,15,14
42000,14,15,15,14
42100,14,15,15,14
42200,14,15,15,14
42300,14,15,15,15
42400,14,15,15,16
42500,16,15,15,14
42600,14,15,15,14
42700,14,15,15,14
42800,15,15,15,14
42900,14,15,15,14
43000,15,15,15,14
43100,15,15,15,15
43200,15,15,15,14
43300,14,15,15,14
43400,14,15,15,14
43500,14,15,15,14
43600,14,15,15,15
43700,14,15,15,14
43800,14,15,15,14
43900,14,16,16,14
44000,14,15,15,15
44100,14,15,15,14
44200,14,15,15,15
44300,14,15,15,14
44400,15,16,16,15
44500,14,15,15,14
44600,14,15,15,16
44700,14,15,15,14
44800,14,15,15,15
44900,15,15,15,14
45000,14,15,15,14
45100,14,15,15,14
45200,14,15,15,14
45300,14,15,15,14
45400,14,15,15,14
45500,14,15,15,14
45600,14,15,15,14
45700,15,15,15,14
45800,14,15,15,14
45900,14,15,15,14
46000,14,16,16,15
46100,14,15,15,14
46200,14,15,15,15
46300,14,15,15,14
46400,14,15,15,14
46500,14,16,16,14
46600,14,15,15,14
46700,14,15,15,14
46800,15,15,15,14
46900,14,15,15,14
47000,14,15,15,15
47100,15,15,15,15
47200,14,15,15,14
47300,14,15,15,14
47400,14,15,15,14
47500,15,15,15,14
47600,14,15,15,14
47700,14,15,15,14
47800,15,15,15,14
47900,14,15,15,14
48000,14,15,15,14
48100,14,15,15,14
48200,14,15,15,14
48300,14,15,15,14
48400,15,15,15,14
48500,14,15,15,14
48600,14,15,15,14
48700,15,15,15,14
48800,14,15,15,14
48900,14,15,15,15
49000,14,15,15,14
49100,14,15,15,14
49200,14,15,15,15
49300,14,15,15,14
49400,14,15,15,14
49500,14,15,15,14
49600,14,15,15,14
49700,14,15,15,14
49800,14,15,15,14
49900,14,15,15,14
